File Name,Freq_1 (Hz),Freq_2 (Hz),Freq_3 (Hz),Freq_4 (Hz),Freq_5 (Hz),Freq_6 (Hz),Freq_7 (Hz),Freq_8 (Hz),Freq_9 (Hz),Freq_10 (Hz),Freq_11 (Hz),Freq_12 (Hz),Time (s)
0_10.stp,48915.24,49010.03,64973.67,114827.3,115094.9,117461.4,143077.6,144021.0,226478.7,228500.3,231951.3,232158.4,7.74
0_100.stp,28539.22,28545.89,39384.69,58309.32,58339.45,68354.41,83000.3,83015.04,111876.8,116428.3,116469.4,118497.9,7.86
0_101.stp,37228.72,37269.18,50168.53,91067.06,94398.74,94494.61,110119.9,110199.8,178340.1,182140.1,182287.8,182625.6,7.36
0_11.stp,85913.57,85993.74,108605.1,207437.6,231939.6,232035.3,248665.6,248803.3,423047.7,424536.0,436358.4,453102.7,11.33
0_12.stp,56774.35,56811.48,74968.81,137159.7,141585.5,141656.3,166615.0,166667.6,272790.1,275442.6,275819.3,282842.3,8.32
0_13.stp,37059.62,37081.25,50031.39,90664.4,93636.92,93697.76,109840.5,109893.6,177315.5,180527.0,180751.7,182102.9,10.88
0_14.stp,85910.21,86008.06,108616.6,207265.8,232151.2,232792.0,248613.9,248618.9,423823.6,423857.0,436901.6,454705.8,9.61
0_15.stp,37078.18,37124.66,50067.12,90708.04,93746.21,93804.7,109876.4,109954.9,177377.5,180559.5,180659.9,182144.7,10.45
0_16.stp,85919.27,86011.86,108613.4,207294.8,232097.0,232264.0,248610.2,248631.5,423645.6,424273.9,436722.6,454640.9,10.23
0_17.stp,85956.28,86088.09,108763.0,208346.7,230562.7,234866.1,247651.0,250769.3,423623.8,424404.4,436512.7,454535.2,10.28
0_18.stp,85962.19,86056.45,108680.3,207370.4,232135.1,232337.2,248655.6,248772.6,423758.8,423995.7,436606.7,454623.4,9.94
0_19.stp,85995.31,86415.25,108678.4,207229.6,231989.3,232400.7,247470.9,248937.6,423044.6,424259.9,437756.5,451739.3,11.03
0_2.stp,136125.8,155190.2,265168.5,300018.9,342907.3,414485.7,427941.1,451776.0,530320.2,624299.3,649927.4,679647.1,3.27
0_20.stp,66429.35,66477.75,86486.06,163312.2,181413.3,181631.5,196313.7,196400.3,330853.7,331137.2,339850.0,355783.0,12.30
0_21.stp,66685.27,66744.23,86782.78,164300.8,182420.4,183039.7,196732.0,197170.4,329748.1,331723.8,341331.4,358074.1,8.49
0_22.stp,56564.81,56592.56,74825.61,136659.0,140687.9,140768.2,166006.4,166297.4,271513.3,275139.3,275435.3,280282.0,13.47
0_23.stp,56753.22,56797.9,74973.51,137166.8,141168.5,141260.6,166491.7,166839.9,272485.6,275707.7,275861.7,281461.3,7.90
0_24.stp,56785.68,56859.5,74999.86,137281.7,141251.9,143400.3,166453.8,166889.8,272410.0,274185.1,275984.4,282768.3,7.81
0_25.stp,56716.05,56773.9,74953.07,137079.1,141488.2,141586.6,166622.9,166658.4,272672.8,275710.0,275790.3,282746.8,8.85
0_26.stp,48725.13,48761.73,64796.91,114163.7,114232.2,116885.8,142640.6,142696.0,225103.7,225579.8,230490.5,230941.9,14.94
0_27.stp,48718.62,48762.07,64806.52,114208.4,114246.4,116928.7,142663.8,142671.2,225237.1,225485.7,230545.7,230631.7,12.18
0_28.stp,48741.58,48771.11,64890.28,113853.5,114812.1,116830.8,142683.7,146826.0,221970.5,225271.5,226203.9,230946.4,12.88
0_29.stp,48724.83,48791.21,64829.03,114222.7,114260.7,116937.5,142666.1,142844.8,225240.3,225514.6,230504.3,230716.3,12.31
0_3.stp,157030.0,169836.1,325921.5,400842.7,431452.8,439434.6,521026.2,531349.0,599916.8,650998.2,668411.3,770098.4,2.30
0_30.stp,48910.92,48988.48,64964.14,114855.0,115235.4,117452.5,143058.0,143121.3,226530.2,227154.4,232687.8,233290.8,7.23
0_31.stp,48899.71,48975.24,64950.7,114899.5,115055.8,117417.1,143028.4,143348.8,226358.7,227738.0,232301.6,232653.1,9.45
0_32.stp,48904.33,48978.67,64924.54,114756.7,114989.1,117484.0,143029.1,143143.9,226424.6,227431.6,232447.2,232635.5,8.16
0_33.stp,37215.32,37255.96,50202.81,91029.58,94384.6,94519.02,110126.5,110291.4,178276.5,182205.2,182266.9,182604.4,7.70
0_34.stp,37222.42,37258.12,50181.26,91050.85,94382.12,94501.71,110166.1,110197.9,178305.0,181976.9,182515.1,182605.4,7.19
0_35.stp,30988.97,31066.12,42128.37,71494.48,71579.34,74498.95,91052.77,91186.98,139949.3,140651.3,141383.5,141508.6,13.97
0_36.stp,30989.66,31008.23,42135.38,71644.72,71652.47,74571.18,91091.19,91125.92,140030.3,141204.0,141474.6,141501.2,12.56
0_37.stp,30995.03,31008.62,42133.32,71607.13,71633.77,74497.81,91025.55,91215.48,140071.0,141212.5,141480.1,142160.4,13.66
0_38.stp,30983.8,31020.56,42164.07,71543.37,71610.26,74568.7,91137.66,91237.87,139951.4,140759.3,141509.5,141614.6,11.72
0_39.stp,31112.28,31146.37,42257.16,72005.1,72117.37,74868.35,91328.62,91386.72,140705.8,142449.5,142488.6,142751.5,7.76
0_4.stp,56719.33,56761.23,74936.61,137090.8,141571.4,141670.4,166569.5,166606.7,272661.3,275703.6,276183.9,282808.8,10.18
0_40.stp,31084.44,31116.28,42292.81,71931.4,72094.97,74764.63,91218.85,91405.96,140604.9,142218.9,142510.4,142708.0,8.43
0_41.stp,31083.97,31115.49,42302.98,71935.2,72141.06,74559.7,91077.39,92124.23,140487.1,141956.8,142212.8,142574.4,9.61
0_42.stp,31102.11,31143.9,42254.32,72039.22,72155.67,74897.67,91362.42,91401.66,140710.8,142417.7,142599.0,142925.7,9.85
0_43.stp,31152.32,31401.95,42287.38,71586.72,72251.25,74910.76,91401.5,91441.46,140523.1,142049.8,142573.7,142734.7,8.25
0_44.stp,31106.11,31130.42,42226.63,71951.7,72143.17,74855.37,91313.98,91334.6,140617.3,142300.0,142475.2,142758.1,8.48
0_45.stp,28455.81,28518.57,39327.99,58059.42,58087.65,68142.15,82821.7,83311.59,111150.9,115599.3,115685.8,118027.0,10.14
0_46.stp,28461.72,28483.98,39349.75,58034.46,58064.09,68154.82,82856.02,82918.2,111029.5,115506.2,115658.9,118001.2,10.70
0_47.stp,28461.25,28489.78,39321.51,58030.44,58133.06,68195.25,82859.14,82866.4,111013.9,115634.3,115714.1,118006.8,10.55
0_48.stp,28520.23,28561.6,39396.52,58307.16,58323.15,68337.6,83007.37,83035.05,112044.2,116056.1,116162.1,118481.5,7.63
0_49.stp,28522.24,28529.21,39369.51,58310.13,58335.17,68303.06,82965.58,83002.81,111920.3,116306.7,116375.8,118500.4,7.88
0_5.stp,37236.97,37259.45,50178.18,91084.45,94374.35,94495.67,110180.0,110237.4,178244.4,181947.7,182143.2,182600.4,7.34
0_50.stp,28540.06,28548.56,39371.33,58291.41,58342.47,68295.1,82904.8,82969.01,111859.2,116417.4,116490.8,118514.4,7.17
0_51.stp,28534.92,28541.1,39420.99,58289.68,58510.2,68460.34,82958.47,83185.42,111929.3,116363.9,116404.4,118476.9,7.34
0_52.stp,28569.68,28574.88,39437.78,58379.03,58427.31,68477.85,82962.37,83215.35,112222.1,116407.9,116568.2,118612.2,7.18
0_53.stp,28509.87,28546.7,39381.33,58275.6,58314.1,68318.22,82970.59,83017.25,111823.5,116260.4,116290.3,118453.9,7.61
0_54.stp,48950.99,48994.59,64999.49,114694.9,114890.4,117452.6,143077.1,143114.9,226250.5,227350.2,232296.8,232515.6,7.49
0_55.stp,66668.25,66727.69,86662.47,163883.3,182583.4,182869.5,196726.0,196982.9,331620.2,332031.2,341412.2,358314.2,6.81
0_56.stp,66698.13,66783.55,86679.77,163846.3,182491.1,182830.6,196645.6,196892.7,331600.1,331764.1,341452.8,358617.3,6.96
0_57.stp,66627.25,66683.9,86592.56,163821.4,182506.4,182786.7,196611.0,196686.1,331543.1,331666.8,341366.2,358275.1,7.03
0_58.stp,66659.44,66693.52,86654.48,163799.3,182654.6,182818.1,196695.1,196797.2,331734.4,333428.7,341435.8,358205.0,7.12
0_59.stp,66675.45,66692.82,86638.03,163912.4,182053.8,183483.1,196715.4,196907.4,331722.9,333097.9,342613.3,357550.5,7.47
0_6.stp,37197.39,37253.21,50166.65,91034.87,94346.28,94450.61,110099.9,110194.5,178070.6,180778.3,182027.4,182544.4,7.00
0_60.stp,85679.79,86687.7,108460.7,205972.8,228663.2,231076.7,247501.9,248297.2,422951.7,423001.3,433950.2,449411.0,12.23
0_61.stp,48922.28,48972.97,64972.02,114896.4,115107.1,118137.4,143086.8,143167.1,225948.2,227790.9,232296.7,232834.3,7.25
0_62.stp,48940.24,48985.56,64978.38,114649.4,115076.1,117747.1,142893.4,143233.5,226347.8,227479.1,232586.2,232678.4,7.08
0_63.stp,48940.98,48997.33,65003.23,114789.7,115012.1,117564.2,143115.4,143223.3,226348.1,227397.1,232440.5,232570.4,7.22
0_64.stp,48870.66,48998.55,65265.56,114683.8,114848.9,117614.6,142863.5,143108.2,226079.2,227139.2,232028.0,233744.1,7.32
0_65.stp,66544.63,66616.19,86521.42,163558.9,182341.1,182388.5,196433.9,196562.7,331426.6,331468.8,341210.5,358164.3,8.40
0_66.stp,48945.71,49486.83,64621.31,114035.1,116193.7,118125.4,142254.9,143133.9,226320.4,228101.9,232022.6,232443.1,7.41
0_67.stp,48909.65,48968.94,64955.7,114748.2,114952.3,117393.0,142999.8,143108.3,226295.8,227468.3,232262.3,232596.2,7.45
0_68.stp,48963.11,49120.31,65938.23,113785.0,115706.5,118226.2,142264.5,144247.7,221755.2,227505.3,228954.6,234432.3,7.36
0_69.stp,48933.03,49000.41,65543.61,113705.4,116238.7,117710.8,141077.1,143316.0,226101.9,227386.0,232010.7,232971.3,8.78
0_7.stp,56785.07,56826.53,74965.25,137166.4,141595.5,141681.8,166621.6,166723.8,273466.0,275599.0,275906.3,281792.2,7.61
0_70.stp,31111.69,31164.19,42222.94,71900.63,72181.3,74845.23,91303.26,91381.05,140293.2,142432.6,142515.6,142759.6,8.17
0_71.stp,66639.65,66672.17,86630.97,163786.6,182345.1,182536.3,196696.4,196714.5,331361.6,331658.1,341209.2,357863.0,7.17
0_72.stp,56693.48,57258.35,74602.19,138477.3,140766.3,142250.4,167033.7,169224.2,271775.2,274009.0,276699.0,282882.3,8.19
0_73.stp,56741.78,56764.81,74949.43,137134.6,141068.9,141173.3,166593.4,166689.3,272123.1,275559.4,276134.4,281301.4,7.67
0_74.stp,56784.38,56823.78,75009.54,137157.9,141564.0,141625.0,166688.0,166778.7,272777.1,275789.6,275905.9,282688.1,7.46
0_75.stp,37197.05,37239.84,50189.29,90985.01,93953.75,93991.63,110172.8,110247.9,177952.5,181556.2,181662.2,182455.0,6.88
0_76.stp,31098.72,31137.84,42250.66,71947.6,72130.74,74839.5,91310.67,91353.12,140627.9,142300.9,142579.3,142751.2,9.60
0_77.stp,31119.18,31140.44,42254.03,72023.99,72134.72,74902.47,91354.87,91384.19,140682.0,142410.9,142656.2,142734.1,9.36
0_78.stp,85896.87,85991.83,108596.5,207321.3,232174.6,232363.2,248539.0,248603.0,423571.9,423807.2,436747.9,454827.2,9.16
0_79.stp,56513.47,56564.76,74780.06,137366.4,140247.6,140767.5,166163.1,166427.7,270120.4,273484.0,277141.2,278494.5,11.29
0_8.stp,56343.72,56590.46,83637.6,135937.8,140240.4,140769.6,166014.0,166763.8,268948.5,272935.1,276944.4,280148.4,12.18
0_80.stp,85821.25,86163.02,109067.1,208158.0,231989.3,236144.4,244673.0,250609.2,416333.6,424457.8,432879.0,454365.9,9.37
0_81.stp,37212.96,37232.32,50170.7,91017.15,94373.19,94417.28,110122.8,110200.7,178204.1,181950.5,182090.4,182590.6,7.16
0_82.stp,48924.37,48952.58,64990.88,114743.5,114952.0,117439.1,143040.6,143159.7,226279.4,227341.9,232238.1,232337.5,7.89
0_83.stp,48964.46,49015.85,65054.85,114807.4,115022.4,117708.7,143002.4,143077.8,226422.1,227763.7,232858.9,233465.0,8.92
0_84.stp,37213.78,37232.33,50202.32,91085.0,94323.57,94526.34,110010.5,110266.0,178156.7,181787.2,182270.1,182753.6,7.41
0_85.stp,85948.08,86007.44,108644.4,207408.1,232179.5,232437.1,248817.0,248967.1,423172.8,424199.2,436768.0,454150.0,10.07
0_86.stp,56747.97,56823.34,75001.6,137267.8,141604.7,141698.0,166714.6,166763.3,272820.4,275804.1,275818.1,282941.3,10.12
0_87.stp,56716.05,56801.97,74933.68,137139.4,141601.8,141675.3,166593.3,166648.0,272865.5,275763.9,275871.5,283012.5,9.18
0_88.stp,66622.7,66670.97,86624.58,163723.6,182549.7,182737.9,196685.3,196739.8,331648.6,331667.6,341311.5,357884.6,9.25
0_89.stp,85957.8,86077.6,108670.4,207483.8,232216.7,232531.5,248586.0,248753.3,423515.4,424221.6,436906.5,454967.7,8.84
0_9.stp,37169.19,37187.0,50115.06,90925.76,93930.94,94031.04,110044.4,110100.0,177876.7,181583.1,181821.2,182440.0,7.03
0_90.stp,85940.13,86021.76,108661.1,207286.6,232106.5,232290.7,248680.7,249373.7,423768.0,423848.3,436627.4,454635.5,9.35
0_91.stp,37210.85,37247.35,50156.47,90825.91,94315.4,94557.32,110076.6,110667.0,178173.6,181711.6,182038.0,182691.4,7.32
0_92.stp,48733.79,48823.91,64803.31,114251.1,114483.6,116979.5,142631.0,142843.9,225231.9,225893.2,230474.0,231286.0,13.38
0_93.stp,48735.86,48804.48,64826.03,114311.4,114357.0,117016.4,142656.7,142749.2,225304.3,225876.1,230589.8,230671.9,11.94
0_94.stp,37067.85,37126.71,50076.55,90711.74,93634.52,93719.34,109918.0,109952.2,177330.3,180650.2,180681.9,182115.5,10.29
0_95.stp,67060.38,68935.21,86992.89,163942.6,180822.9,192913.8,196595.2,197058.1,306134.9,332076.1,335584.7,353959.0,5.83
0_96.stp,28442.29,28459.98,39315.95,58090.17,58128.63,68088.33,82771.09,82830.17,111146.1,115709.3,115905.9,118137.9,9.17
0_97.stp,31086.09,31128.76,42230.76,71773.74,71825.1,74823.66,91286.68,91325.02,140410.4,141388.7,142290.9,142337.3,8.60
0_98.stp,85599.66,85667.17,108406.9,206436.6,230181.2,230853.7,247886.0,248063.3,422767.8,422876.7,433805.0,448312.9,14.29
0_99.stp,37217.44,37229.69,50178.22,91008.35,94341.05,94470.58,110239.0,111672.3,178317.5,181665.7,182088.3,182607.4,6.97
